Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

loaded image size = (1280, 720)
WorldLayout.compute_scale((1280, 720)) = 2
WorldLayout.compute_rect((1280, 720)) = [P: (160, 90), S: (960, 540)]
SANITY CHECK -- total violations (must reproduce run_output.txt's 194/229440) = 194 / 229440
REGION -- legal border rects (window space) = [[P: (422, 174), S: (52, 4)], [P: (422, 222), S: (52, 4)], [P: (422, 174), S: (4, 52)], [P: (470, 174), S: (4, 52)]]
REGION -- illegal border rects (window space) = [[P: (550, 174), S: (52, 4)], [P: (550, 222), S: (52, 4)], [P: (550, 174), S: (4, 52)], [P: (598, 174), S: (4, 52)]]
REGION -- illegal X bbox (window space, superset of the two diagonals) = [P: (558, 182), S: (36, 36)]
DECOMPOSITION -- legal-cell border-strip-only violations   = 0 (116 blocks checked in that region)
DECOMPOSITION -- illegal-cell border-strip-only violations = 0 (116 blocks checked in that region)
DECOMPOSITION -- illegal-cell X-bbox-only violations       = 67 (252 blocks checked in that region)
DECOMPOSITION -- sum of the three buckets above            = 67
DECOMPOSITION -- vs SANITY CHECK total (194)               = compare printed lines above; remainder (if any) is neither border nor X -- e.g. HP bar ColorRects, terrain/piece sprite edges, or measurement gaps
VIOLATION #1 block window-topleft=(564, 190) bucket=illegal_x origin_color=(0.9922, 0.9961, 1.0, 1.0)
VIOLATION #2 block window-topleft=(568, 190) bucket=illegal_x origin_color=(0.9569, 0.9686, 0.9922, 1.0)
VIOLATION #3 block window-topleft=(582, 190) bucket=illegal_x origin_color=(0.8745, 0.9059, 0.9765, 1.0)
VIOLATION #4 block window-topleft=(586, 190) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #5 block window-topleft=(566, 192) bucket=illegal_x origin_color=(0.9255, 0.9451, 0.9843, 1.0)
VIOLATION #6 block window-topleft=(570, 192) bucket=illegal_x origin_color=(0.9294, 0.9451, 0.9843, 1.0)
VIOLATION #7 block window-topleft=(580, 192) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #8 block window-topleft=(584, 192) bucket=illegal_x origin_color=(0.9882, 0.9922, 0.9961, 1.0)
VIOLATION #9 block window-topleft=(568, 194) bucket=illegal_x origin_color=(0.9922, 0.9922, 1.0, 1.0)
VIOLATION #10 block window-topleft=(572, 194) bucket=illegal_x origin_color=(0.9843, 0.9882, 0.9961, 1.0)
VIOLATION #11 block window-topleft=(578, 194) bucket=illegal_x origin_color=(0.302, 0.4824, 0.8745, 1.0)
VIOLATION #12 block window-topleft=(582, 194) bucket=illegal_x origin_color=(0.9373, 0.9529, 0.9882, 1.0)
VIOLATION #13 block window-topleft=(570, 196) bucket=illegal_x origin_color=(0.9412, 0.9569, 0.9882, 1.0)
VIOLATION #14 block window-topleft=(574, 196) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #15 block window-topleft=(576, 196) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #16 block window-topleft=(580, 196) bucket=illegal_x origin_color=(0.9922, 0.9922, 1.0, 1.0)
VIOLATION #17 block window-topleft=(572, 198) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #18 block window-topleft=(574, 198) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #19 block window-topleft=(576, 198) bucket=illegal_x origin_color=(0.9922, 0.9922, 1.0, 1.0)
VIOLATION #20 block window-topleft=(578, 198) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #21 block window-topleft=(572, 200) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #22 block window-topleft=(574, 200) bucket=illegal_x origin_color=(0.9922, 0.9922, 1.0, 1.0)
VIOLATION #23 block window-topleft=(576, 200) bucket=illegal_x origin_color=(0.9922, 0.9922, 1.0, 1.0)
VIOLATION #24 block window-topleft=(578, 200) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #25 block window-topleft=(570, 202) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #26 block window-topleft=(574, 202) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #27 block window-topleft=(576, 202) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #28 block window-topleft=(580, 202) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #29 block window-topleft=(568, 204) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #30 block window-topleft=(572, 204) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #31 block window-topleft=(578, 204) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #32 block window-topleft=(582, 204) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #33 block window-topleft=(566, 206) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #34 block window-topleft=(570, 206) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #35 block window-topleft=(580, 206) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #36 block window-topleft=(584, 206) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #37 block window-topleft=(564, 208) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #38 block window-topleft=(568, 208) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #39 block window-topleft=(582, 208) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #40 block window-topleft=(586, 208) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #41 block window-topleft=(562, 210) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #42 block window-topleft=(566, 210) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #43 block window-topleft=(584, 210) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #44 block window-topleft=(588, 210) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #45 block window-topleft=(560, 212) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #46 block window-topleft=(564, 212) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #47 block window-topleft=(586, 212) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #48 block window-topleft=(590, 212) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #49 block window-topleft=(558, 214) bucket=illegal_x origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #50 block window-topleft=(562, 214) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #51 block window-topleft=(588, 214) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #52 block window-topleft=(592, 214) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #53 block window-topleft=(556, 216) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #54 block window-topleft=(560, 216) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #55 block window-topleft=(590, 216) bucket=illegal_x origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #56 block window-topleft=(594, 216) bucket=other origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #57 block window-topleft=(558, 218) bucket=other origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #58 block window-topleft=(592, 218) bucket=other origin_color=(0.9216, 0.9412, 0.9843, 1.0)
VIOLATION #59 block window-topleft=(428, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #60 block window-topleft=(430, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #61 block window-topleft=(432, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #62 block window-topleft=(434, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #63 block window-topleft=(436, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #64 block window-topleft=(438, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #65 block window-topleft=(440, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #66 block window-topleft=(442, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #67 block window-topleft=(444, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #68 block window-topleft=(446, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #69 block window-topleft=(448, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #70 block window-topleft=(450, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #71 block window-topleft=(452, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #72 block window-topleft=(454, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #73 block window-topleft=(456, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #74 block window-topleft=(458, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #75 block window-topleft=(460, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #76 block window-topleft=(462, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #77 block window-topleft=(464, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #78 block window-topleft=(466, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #79 block window-topleft=(556, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #80 block window-topleft=(558, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #81 block window-topleft=(560, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #82 block window-topleft=(562, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #83 block window-topleft=(564, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #84 block window-topleft=(566, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #85 block window-topleft=(568, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #86 block window-topleft=(570, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #87 block window-topleft=(572, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #88 block window-topleft=(574, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #89 block window-topleft=(576, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #90 block window-topleft=(578, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #91 block window-topleft=(580, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #92 block window-topleft=(582, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #93 block window-topleft=(584, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #94 block window-topleft=(586, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #95 block window-topleft=(588, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #96 block window-topleft=(590, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #97 block window-topleft=(592, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #98 block window-topleft=(594, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #99 block window-topleft=(684, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #100 block window-topleft=(686, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #101 block window-topleft=(688, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #102 block window-topleft=(690, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #103 block window-topleft=(692, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #104 block window-topleft=(694, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #105 block window-topleft=(696, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #106 block window-topleft=(698, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #107 block window-topleft=(700, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #108 block window-topleft=(702, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #109 block window-topleft=(704, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
