Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

loaded image size = (1280, 720)
WorldLayout.compute_scale((1280, 720)) = 2
WorldLayout.compute_rect((1280, 720)) = [P: (160, 90), S: (960, 540)]
HP text panel window rect -- legal cell (3,0)   = [P: (416, 170), S: (64, 20)]
HP text panel window rect -- illegal cell (5,0) = [P: (544, 170), S: (64, 20)]
Sanity: same size? true  (must be true for a fair pixel-aligned diff)
Q2a -- raw pixel at legal cell panel centre   (448, 180) = (0.0667, 0.1216, 0.2392, 1.0)
Q2a -- raw pixel at illegal cell panel centre (576, 180) = (0.0667, 0.1216, 0.2392, 1.0)
Q2a -- for reference, board_view.gd's HP_TEXT_COLOR_NORMAL = Color.WHITE = (1,1,1,1); CARD_TARGET_OUTLINE_COLOR (outline AND X) = (1.0, 1.0, 1.0, 0.9) -- both are white/near-white, so a single pixel's colour alone cannot distinguish text stroke from X stroke. See the pixel-by-pixel diff below instead.
Q2b -- pixel-by-pixel diff, legal panel vs illegal panel at identical relative offsets = 96 / 1280 pixels differ
Q2b -- diff map (one row per pixel row, '.' = identical colour, 'D' = differs; panel is 64x20 px):
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ..............DD................................................
  ..............DD................................................
  ............DDDDDD............................DDDD..............
  ............DDDDDD............................DDDD..............
  ..............DDDDDD........................DDDDDD..............
  ..............DDDDDD........................DDDDDD..............
  ................DDDDDD....................DDDDDD................
  ................DDDDDD....................DDDDDD................
  ..................DDDDDD................DDDDDD..................
  ..................DDDDDD................DDDDDD..................
Q2c -- every differing pixel's raw colour pair (legal vs illegal):
  (dx=14,dy=10)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=15,dy=10)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=14,dy=11)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=15,dy=11)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=12,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=13,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=14,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=15,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=16,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=17,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=46,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=47,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=48,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=49,dy=12)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=12,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=13,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=14,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=15,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=16,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=17,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
